Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANALYZE
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FINALLY
    LBRACKET
    MACRO
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRUCT
    TRY
    UNSAFE
    VAR
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> program statement
Rule 2     program -> statement
Rule 3     program -> empty
Rule 4     statement -> function_definition
Rule 5     statement -> class_definition
Rule 6     statement -> struct_definition
Rule 7     statement -> enum_definition
Rule 8     statement -> namespace_definition
Rule 9     statement -> variable SEMI
Rule 10    statement -> interface_definition
Rule 11    statement -> return_statement SEMI
Rule 12    statement -> use_statement
Rule 13    expression -> TRUE
Rule 14    expression -> FALSE
Rule 15    namespace_definition -> NAMESPACE ID block
Rule 16    return_statement -> RETURN expression
Rule 17    block -> LBRACE program RBRACE
Rule 18    type_with_generics -> ID LANGLE type_list RANGLE
Rule 19    type_with_generics -> ID empty
Rule 20    type_list -> type_list COMMA type_specifier
Rule 21    type_list -> type_specifier
Rule 22    class_body -> class_body class_member
Rule 23    class_body -> empty
Rule 24    class_member -> variable SEMI
Rule 25    class_member -> function_definition
Rule 26    struct_body -> struct_body struct_member
Rule 27    struct_body -> empty
Rule 28    expression -> expression INCREMENT
Rule 29    expression -> expression DECREMENT
Rule 30    expression -> INCREMENT expression
Rule 31    expression -> DECREMENT expression
Rule 32    struct_member -> variable SEMI
Rule 33    struct_member -> function_definition
Rule 34    enum_body -> enum_body enum_member
Rule 35    enum_body -> enum_member
Rule 36    enum_member -> ID
Rule 37    enum_member -> ID ASSIGN NUMBER
Rule 38    extends_opt -> EXTENDS type_with_generics
Rule 39    extends_opt -> empty
Rule 40    type_specifier -> ID
Rule 41    type_specifier -> I8
Rule 42    type_specifier -> I16
Rule 43    type_specifier -> I32
Rule 44    type_specifier -> I64
Rule 45    type_specifier -> U8
Rule 46    type_specifier -> U16
Rule 47    type_specifier -> U32
Rule 48    type_specifier -> U64
Rule 49    type_specifier -> F32
Rule 50    type_specifier -> F64
Rule 51    type_specifier -> BOOL
Rule 52    type_specifier -> STRING
Rule 53    type_specifier -> type_with_generics
Rule 54    type_specifier -> POINTER type_specifier
Rule 55    type_specifier -> REF type_specifier
Rule 56    expression -> expression AND expression
Rule 57    expression -> expression OR expression
Rule 58    expression -> expression EQ expression
Rule 59    expression -> expression NEQ expression
Rule 60    expression -> expression LTHEN expression
Rule 61    expression -> expression RTHEN expression
Rule 62    expression -> expression LEQ expression
Rule 63    expression -> expression GEQ expression
Rule 64    expression -> NOT expression
Rule 65    statement -> for_block
Rule 66    for_block -> FOR ID IN expression block
Rule 67    for_block -> FOR ID IN LPAREN expression RPAREN block
Rule 68    statement -> for_block else_block
Rule 69    expression -> expression PLUS expression
Rule 70    expression -> expression MINUS expression
Rule 71    expression -> expression TIMES expression
Rule 72    expression -> expression DIVIDE expression
Rule 73    expression -> expression MOD expression
Rule 74    expression -> LPAREN expression RPAREN
Rule 75    expression -> ID LPAREN arg_list_opt RPAREN
Rule 76    arg_list_opt -> arg_list
Rule 77    arg_list_opt -> empty
Rule 78    arg_list -> arg_list COMMA expression
Rule 79    arg_list -> expression
Rule 80    arg_list -> empty
Rule 81    statement -> if_block else_if_blocks else_block
Rule 82    statement -> if_block else_if_blocks
Rule 83    statement -> if_block else_block
Rule 84    statement -> if_block
Rule 85    if_block -> IF expression block
Rule 86    else_if_blocks -> else_if_blocks else_if_block
Rule 87    else_if_blocks -> else_if_block
Rule 88    else_if_block -> ELSE IF expression block
Rule 89    else_block -> ELSE block
Rule 90    statement -> MATCH expression LBRACE match_cases RBRACE
Rule 91    match_cases -> match_cases match_case
Rule 92    match_cases -> match_case
Rule 93    match_case -> pattern ARM program SEMI
Rule 94    pattern -> simple_pattern
Rule 95    pattern -> tuple_pattern
Rule 96    simple_pattern -> ID
Rule 97    simple_pattern -> NUMBER
Rule 98    simple_pattern -> STRING
Rule 99    simple_pattern -> UNDERSCORE
Rule 100   tuple_pattern -> LPAREN pattern_list RPAREN
Rule 101   pattern_list -> pattern_list COMMA pattern
Rule 102   pattern_list -> pattern
Rule 103   qualified_name -> qualified_name DOUBLE_COLON ID
Rule 104   qualified_name -> ID
Rule 105   use_statement -> USE qualified_name SEMI
Rule 106   function_definition -> ASYNC FN ID LPAREN parameters_opt RPAREN return_type_opt block
Rule 107   expression -> AWAIT expression
Rule 108   statement -> while_block
Rule 109   while_block -> WHILE expression block
Rule 110   statement -> while_block else_block
Rule 111   empty -> <empty>
Rule 112   expression -> NUMBER
Rule 113   expression -> ID
Rule 114   expression -> REF ID
Rule 115   expression -> POINTER expression
Rule 116   parameters_opt -> parameters_list
Rule 117   parameters_opt -> empty
Rule 118   parameters_list -> parameters_list COMMA parameter
Rule 119   parameters_list -> parameter
Rule 120   parameter -> type_specifier ID
Rule 121   return_type_opt -> ARROW type_specifier
Rule 122   return_type_opt -> empty
Rule 123   function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block
Rule 124   class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE
Rule 125   statement -> variable
Rule 126   statement -> ID ASSIGN expression
Rule 127   statement -> expression
Rule 128   expression -> error
Rule 129   variable -> type_specifier ID
Rule 130   variable -> type_specifier ID ASSIGN expression
Rule 131   variable -> type_specifier ID LPAREN arg_list_opt RPAREN
Rule 132   variable -> type_specifier ID LBRACE arg_list_opt RBRACE
Rule 133   variable -> type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN
Rule 134   variable -> type_specifier ID ASSIGN expression LPAREN arg_list_opt RPAREN
Rule 135   interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE
Rule 136   interface_body -> interface_body function_definition
Rule 137   interface_body -> empty
Rule 138   struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE
Rule 139   enum_definition -> ENUM type_with_generics LBRACE enum_body RBRACE

Terminals, with rules where they appear

ALL                  : 
ANALYZE              : 
AND                  : 56
ARM                  : 93
ARROW                : 121
ASSIGN               : 37 126 130 133 134
ASYNC                : 106
AT                   : 
AWAIT                : 107
BOOL                 : 51
BREAK                : 
CATCH                : 
CLASS                : 124 138
COMMA                : 20 78 101 118
CONST                : 
CONTINUE             : 
COPY                 : 
DECREMENT            : 29 31
DEFER                : 
DELETE               : 
DIVIDE               : 72
DOUBLE_COLON         : 103
ELSE                 : 88 89
ENUM                 : 139
EQ                   : 58
EXPORT               : 
EXTENDS              : 38
F32                  : 49
F64                  : 50
FALSE                : 14
FINALLY              : 
FN                   : 106 123
FOR                  : 66 67
GEQ                  : 63
I16                  : 42
I32                  : 43
I64                  : 44
I8                   : 41
ID                   : 15 18 19 36 37 40 66 67 75 96 103 104 106 113 114 120 126 129 130 131 132 133 134
IF                   : 85 88
IN                   : 66 67
INCREMENT            : 28 30
INTERFACE            : 135
LANGLE               : 18
LBRACE               : 17 90 124 132 135 138 139
LBRACKET             : 
LEQ                  : 62
LPAREN               : 67 74 75 100 106 123 131 133 134
LTHEN                : 60
MACRO                : 
MATCH                : 90
MINUS                : 70
MOD                  : 73
MOVE                 : 
NAMESPACE            : 15
NEQ                  : 59
NEW                  : 133
NOT                  : 64
NUMBER               : 37 97 112
OPERATOR             : 
OR                   : 57
OVERRIDE             : 
PLUS                 : 69
POINTER              : 54 115
PRIV                 : 
PUB                  : 
RANGE                : 
RANGE_INCLUSIVE      : 
RANGLE               : 18
RBRACE               : 17 90 124 132 135 138 139
RBRACKET             : 
REF                  : 55 114
REFERENCE            : 
RETURN               : 16
RPAREN               : 67 74 75 100 106 123 131 133 134
RTHEN                : 61
SEMI                 : 9 11 24 32 93 105
STATIC               : 
STRING               : 52 98
STRUCT               : 
TIMES                : 71
TRUE                 : 13
TRY                  : 
U16                  : 46
U32                  : 47
U64                  : 48
U8                   : 45
UNDERSCORE           : 99
UNSAFE               : 
USE                  : 105
VAR                  : 
VOID                 : 
WHILE                : 109
error                : 128

Nonterminals, with rules where they appear

arg_list             : 76 78
arg_list_opt         : 75 131 132 133 134
block                : 15 66 67 85 88 89 106 109 123
class_body           : 22 124
class_definition     : 5
class_member         : 22
else_block           : 68 81 83 110
else_if_block        : 86 87
else_if_blocks       : 81 82 86
empty                : 3 19 23 27 39 77 80 117 122 137
enum_body            : 34 139
enum_definition      : 7
enum_member          : 34 35
expression           : 16 28 29 30 31 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 66 67 69 69 70 70 71 71 72 72 73 73 74 78 79 85 88 90 107 109 115 126 127 130 134
extends_opt          : 124 138
for_block            : 65 68
function_definition  : 4 25 33 136
if_block             : 81 82 83 84
interface_body       : 135 136
interface_definition : 10
match_case           : 91 92
match_cases          : 90 91
namespace_definition : 8
parameter            : 118 119
parameters_list      : 116 118
parameters_opt       : 106 123
pattern              : 93 101 102
pattern_list         : 100 101
program              : 1 17 93 0
qualified_name       : 103 105
return_statement     : 11
return_type_opt      : 106 123
simple_pattern       : 94
statement            : 1 2
struct_body          : 26 138
struct_definition    : 6
struct_member        : 26
tuple_pattern        : 95
type_list            : 18 20
type_specifier       : 20 21 54 55 120 121 129 130 131 132 133 133 134
type_with_generics   : 38 53 123 124 135 138 139
use_statement        : 12
variable             : 9 24 32 125
while_block          : 108 110

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program statement
    (2) program -> . statement
    (3) program -> . empty
    (4) statement -> . function_definition
    (5) statement -> . class_definition
    (6) statement -> . struct_definition
    (7) statement -> . enum_definition
    (8) statement -> . namespace_definition
    (9) statement -> . variable SEMI
    (10) statement -> . interface_definition
    (11) statement -> . return_statement SEMI
    (12) statement -> . use_statement
    (65) statement -> . for_block
    (68) statement -> . for_block else_block
    (81) statement -> . if_block else_if_blocks else_block
    (82) statement -> . if_block else_if_blocks
    (83) statement -> . if_block else_block
    (84) statement -> . if_block
    (90) statement -> . MATCH expression LBRACE match_cases RBRACE
    (108) statement -> . while_block
    (110) statement -> . while_block else_block
    (125) statement -> . variable
    (126) statement -> . ID ASSIGN expression
    (127) statement -> . expression
    (111) empty -> .
    (106) function_definition -> . ASYNC FN ID LPAREN parameters_opt RPAREN return_type_opt block
    (123) function_definition -> . FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block
    (124) class_definition -> . CLASS type_with_generics extends_opt LBRACE class_body RBRACE
    (138) struct_definition -> . CLASS type_with_generics extends_opt LBRACE struct_body RBRACE
    (139) enum_definition -> . ENUM type_with_generics LBRACE enum_body RBRACE
    (15) namespace_definition -> . NAMESPACE ID block
    (129) variable -> . type_specifier ID
    (130) variable -> . type_specifier ID ASSIGN expression
    (131) variable -> . type_specifier ID LPAREN arg_list_opt RPAREN
    (132) variable -> . type_specifier ID LBRACE arg_list_opt RBRACE
    (133) variable -> . type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN
    (134) variable -> . type_specifier ID ASSIGN expression LPAREN arg_list_opt RPAREN
    (135) interface_definition -> . INTERFACE type_with_generics LBRACE interface_body RBRACE
    (16) return_statement -> . RETURN expression
    (105) use_statement -> . USE qualified_name SEMI
    (66) for_block -> . FOR ID IN expression block
    (67) for_block -> . FOR ID IN LPAREN expression RPAREN block
    (85) if_block -> . IF expression block
    (109) while_block -> . WHILE expression block
    (13) expression -> . TRUE
    (14) expression -> . FALSE
    (28) expression -> . expression INCREMENT
    (29) expression -> . expression DECREMENT
    (30) expression -> . INCREMENT expression
    (31) expression -> . DECREMENT expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression LTHEN expression
    (61) expression -> . expression RTHEN expression
    (62) expression -> . expression LEQ expression
    (63) expression -> . expression GEQ expression
    (64) expression -> . NOT expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MOD expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . ID LPAREN arg_list_opt RPAREN
    (107) expression -> . AWAIT expression
    (112) expression -> . NUMBER
    (113) expression -> . ID
    (114) expression -> . REF ID
    (115) expression -> . POINTER expression
    (128) expression -> . error
    (40) type_specifier -> . ID
    (41) type_specifier -> . I8
    (42) type_specifier -> . I16
    (43) type_specifier -> . I32
    (44) type_specifier -> . I64
    (45) type_specifier -> . U8
    (46) type_specifier -> . U16
    (47) type_specifier -> . U32
    (48) type_specifier -> . U64
    (49) type_specifier -> . F32
    (50) type_specifier -> . F64
    (51) type_specifier -> . BOOL
    (52) type_specifier -> . STRING
    (53) type_specifier -> . type_with_generics
    (54) type_specifier -> . POINTER type_specifier
    (55) type_specifier -> . REF type_specifier
    (18) type_with_generics -> . ID LANGLE type_list RANGLE
    (19) type_with_generics -> . ID empty

  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ASYNC resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for NAMESPACE resolved as shift
  ! shift/reduce conflict for INTERFACE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
